https://kampusetkinlikleri.com/etkinlik/1469/15th-international-supply-chain-camp,15th International Supply Chain Camp
https://kampusetkinlikleri.com/etkinlik/1518/basari-hikayeleri,Başarı Hikayeleri
https://kampusetkinlikleri.com/etkinlik/1484/beton-kano-yarismasi,Beton Kano Yarışması
https://kampusetkinlikleri.com/etkinlik/1517/sanal-kariyer-panayiri,Sanal Kariyer Panayırı
https://kampusetkinlikleri.com/etkinlik/1504/cem-ogretir-semineri-kayseri,Cem Öğretir Semineri Kayseri
https://kampusetkinlikleri.com/etkinlik/1470/surdurulebilir-ekosistem-gunleri,Sürdürülebilir Ekosistem Günleri
https://kampusetkinlikleri.com/etkinlik/1496/15.-ulusal-profesyoneller-ve-basarili-yoneticilerle-sektorler-kongresi,15. Ulusal Profesyoneller ve Başarılı Yöneticilerle Sektörler Kongresi
https://kampusetkinlikleri.com/etkinlik/1482/young-summit,Young Summit
https://kampusetkinlikleri.com/etkinlik/1490/career-lab,Career Lab
https://kampusetkinlikleri.com/etkinlik/1503/atolyemiz,AtölyeMİZ
https://kampusetkinlikleri.com/etkinlik/1491/liderlik-kampi-20,Liderlik Kampı'20
https://kampusetkinlikleri.com/etkinlik/1494/liderlik-kampi-20,Liderlik Kampı'20
https://kampusetkinlikleri.com/etkinlik/1480/unicera-fuari,Unicera Fuarı
https://kampusetkinlikleri.com/etkinlik/1495/business-for-all-20,Business For ALL'20
https://kampusetkinlikleri.com/etkinlik/1501/bireysel-gelisim-gunleri,Bireysel Gelişim Günleri
https://kampusetkinlikleri.com/etkinlik/1489/5.psikoloji-kulubu,5.Psikoloji Kulübü
https://kampusetkinlikleri.com/etkinlik/1492/5.psikoloji-gunleri,5.Psikoloji Günleri
https://kampusetkinlikleri.com/etkinlik/1497/technovation,Technovation
https://kampusetkinlikleri.com/etkinlik/1498/yatirim-egitimi,Yatırım Eğitimi
https://kampusetkinlikleri.com/etkinlik/1500/dunya-kadinlar-gunu,Dünya Kadınlar Günü 
https://kampusetkinlikleri.com/etkinlik/1475/yukselen-teknoloji-plus,Yükselen Teknoloji PLUS
https://kampusetkinlikleri.com/etkinlik/1499/genc-muhendis-gunleri-gencmuh-20,Genç Mühendis Günleri (GENÇMÜH'20)
https://kampusetkinlikleri.com/etkinlik/1454/global-opportunities-in-business-and-investment,Global Opportunities in Business and Investment
https://kampusetkinlikleri.com/etkinlik/1479/malzeme-gunleri-20,Malzeme Günleri'20
https://kampusetkinlikleri.com/etkinlik/1476/yeni-isim-girisim,YENİ İŞİM GİRİŞİM 
https://kampusetkinlikleri.com/etkinlik/1472/civilcon-20,CivilCon'20
https://kampusetkinlikleri.com/etkinlik/1473/startup-mockup-yarisma-basvurulari,Startup Mockup Yarışma Başvuruları
https://kampusetkinlikleri.com/etkinlik/1474/zonguldak-bulent-ecevit-universitesi-ekonomi-ve-finans-zirvesi-2020,Zonguldak Bülent Ecevit Üniversitesi Ekonomi ve Finans Zirvesi 2020
https://kampusetkinlikleri.com/etkinlik/1455/business-trip-20,Business Trip'20
https://kampusetkinlikleri.com/etkinlik/1486/inspectrends,InspecTrends
https://kampusetkinlikleri.com/etkinlik/1485/ayakustu-kariyer,Ayaküstü Kariyer
https://kampusetkinlikleri.com/etkinlik/1487/ayakustu-kariyer-cci,Ayaküstü Kariyer | CCI
https://kampusetkinlikleri.com/etkinlik/1478/7.-malzeme-gunleri,7. Malzeme Günleri
https://kampusetkinlikleri.com/etkinlik/1468/kamp-20,KAMP'20
https://kampusetkinlikleri.com/etkinlik/1471/itu-emos-endustri-muhendisligi-ogrenci-sempozyumu,İTÜ EMÖS(ENDÜSTRİ MÜHENDİSLİĞİ ÖĞRENCİ SEMPOZYUMU)
https://kampusetkinlikleri.com/etkinlik/1514/siniflarimiza-tekstil-destegi,Sınıflarımıza Tekstil Desteği
https://kampusetkinlikleri.com/etkinlik/1439/marketech,MarkeTech
https://kampusetkinlikleri.com/etkinlik/1462/cv-hazirlama-ve-mulakat-teknikleri,CV Hazırlama ve Mülakat Teknikleri
https://kampusetkinlikleri.com/etkinlik/1463/e-ticaret-zirvesi,E-Ticaret Zirvesi
https://kampusetkinlikleri.com/etkinlik/1431/15.-genc-akademi,15. Genç AKADEMİ
https://kampusetkinlikleri.com/etkinlik/1452/sifirin-altinda-marketing-19,Sıfırın Altında Marketing'19
https://kampusetkinlikleri.com/etkinlik/1456/eskisehir-savunma-sanayii-konferansi,Eskişehir Savunma Sanayii Konferansı
https://kampusetkinlikleri.com/etkinlik/1437/ekonomi-akademisi-etap-2.1-cv-hazirlama,Ekonomi Akademisi Etap 2.1 [CV Hazırlama]
https://kampusetkinlikleri.com/etkinlik/1449/trendler-zirvesi,Trendler Zirvesi
https://kampusetkinlikleri.com/etkinlik/1436/ekonomi-akademisi-etap-2.4-cv-hazirlama,Ekonomi Akademisi Etap 2.4 [CV Hazırlama]
https://kampusetkinlikleri.com/etkinlik/1446/ayakustu-kariyer-19-pwc,Ayaküstü Kariyer'19 | PwC
https://kampusetkinlikleri.com/etkinlik/1435/ekonomi-akademisi-etap-1.2-turkiye-ve-dunya-ekonomisi,Ekonomi Akademisi Etap 1.2 [Türkiye ve Dünya Ekonomisi]
https://kampusetkinlikleri.com/etkinlik/1434/ekonomi-akademisi-etap-2.3-cv-hazirlama,Ekonomi Akademisi Etap 2.3 [CV Hazırlama]
https://kampusetkinlikleri.com/etkinlik/1448/1.geriatrik-dis-hekimligi-sempozyumu,1.GERİATRİK DİŞ HEKİMLİĞİ SEMPOZYUMU
https://kampusetkinlikleri.com/etkinlik/1450/13.kale-egitim-ve-kariyer-organizasyonu,13.KALE Eğitim ve Kariyer Organizasyonu
https://kampusetkinlikleri.com/etkinlik/1451/biz-bize-soylesiler,Biz Bize Söyleşiler
https://kampusetkinlikleri.com/etkinlik/1453/7.-kariyer-gunleri,7. Kariyer Günleri
https://kampusetkinlikleri.com/etkinlik/1440/13.-ankara-startup-zirvesi,13. Ankara Startup Zirvesi
https://kampusetkinlikleri.com/etkinlik/1445/ytu-girisimcilik-kulubu-ideathon,YTU Girişimcilik Kulübü Ideathon
https://kampusetkinlikleri.com/etkinlik/1424/iii.-mulkiye-ekonomi-kongresi,III. MÜLKİYE EKONOMİ KONGRESİ
https://kampusetkinlikleri.com/etkinlik/1461/tcmb---merkez-bankali-olmak,TCMB - Merkez Bankalı Olmak
https://kampusetkinlikleri.com/etkinlik/1458/finansal-kurumlar-gezisi,Finansal Kurumlar Gezisi
https://kampusetkinlikleri.com/etkinlik/1464/kozmetik-urun-yapim-atolyesi,Kozmetik Ürün Yapım Atölyesi
https://kampusetkinlikleri.com/etkinlik/1433/ekonomi-akademisi-etap-1.3-turkiye-ve-dunya-ekonomisi,Ekonomi Akademisi Etap 1.3 [Türkiye ve Dünya Ekonomisi]
https://kampusetkinlikleri.com/etkinlik/1443/teknik-gezi,TEKNİK GEZİ
https://kampusetkinlikleri.com/etkinlik/1444/hrzone-digital,HRZone Digital
https://kampusetkinlikleri.com/etkinlik/1447/14.kariyer-gunleri,14.Kariyer Günleri
https://kampusetkinlikleri.com/etkinlik/1428/ekonomi-akademisi-etap-2.2-cv-hazirlama,Ekonomi Akademisi Etap 2.2 [CV Hazırlama]
https://kampusetkinlikleri.com/etkinlik/1427/ekonomi-akademisi-etap-1.1-turkiye-ve-dunya-ekonomisi,Ekonomi Akademisi Etap 1.1 [Türkiye ve Dünya Ekonomisi]
https://kampusetkinlikleri.com/etkinlik/1438/girisimcilik-ve-inovasyon-zirvesi,Girişimcilik ve İnovasyon Zirvesi 
https://kampusetkinlikleri.com/etkinlik/1441/marketing6.19,MARKETING6.19
https://kampusetkinlikleri.com/etkinlik/1516/gulumseten-bulusma,Gülümseten Buluşma
https://kampusetkinlikleri.com/etkinlik/1400/4.-dijifikir-e-is-fikri-yarismasi,4. Dijifikir E-İş Fikri Yarışması
https://kampusetkinlikleri.com/etkinlik/1423/itu-imk-12.-bilisim-teknolojileri-zirvesi,İTÜ İMK 12. Bilişim Teknolojileri Zirvesi
https://kampusetkinlikleri.com/etkinlik/1432/indevo-19,IndEvo'19
https://kampusetkinlikleri.com/etkinlik/1457/girisimcilik-ve-risk-yonetimi-zirvesi,Girişimcilik ve Risk Yönetimi Zirvesi
https://kampusetkinlikleri.com/etkinlik/1381/biyobilim-5-kanser,BİYOBİLİM 5 KANSER
https://kampusetkinlikleri.com/etkinlik/1417/endustri-muhendisligi-gunleri-19,Endüstri Mühendisliği Günleri'19
https://kampusetkinlikleri.com/etkinlik/1426/mezunlar-teatalk-cemalettin-orhan,Mezunlar TeaTalk Cemalettin Orhan
https://kampusetkinlikleri.com/etkinlik/1413/global-girisimcilik-gunu,Global Girişimcilik Günü
https://kampusetkinlikleri.com/etkinlik/1430/genc-girisim-akademisi-gga-19,Genç Girişim Akademisi GGA'19
https://kampusetkinlikleri.com/etkinlik/1401/pazarlama-ve-finans-zirvesi,Pazarlama ve Finans Zirvesi
https://kampusetkinlikleri.com/etkinlik/1411/4.-e-guven-akademi,4. E-GÜVEN Akademi 
https://kampusetkinlikleri.com/etkinlik/1403/27.-itu-sektor-gunleri,27. İTÜ Sektör Günleri
https://kampusetkinlikleri.com/etkinlik/1422/management-and-engineering-day-med,Management and Engineering Day (MED)
https://kampusetkinlikleri.com/etkinlik/1481/chemsem,ChemSem
https://kampusetkinlikleri.com/etkinlik/1393/9.-insan-kaynaklari-zirvesi,9. İnsan Kaynakları Zirvesi
https://kampusetkinlikleri.com/etkinlik/1425/autocad-egitimi,AutoCAD Eğitimi
https://kampusetkinlikleri.com/etkinlik/1416/cv-ni-guncelle-19,CV'ni Güncelle'19
https://kampusetkinlikleri.com/etkinlik/1419/turkiye-de-bankacilik-sektoru,TÜRKİYE'DE BANKACILIK SEKTÖRÜ 
https://kampusetkinlikleri.com/etkinlik/1442/networking-oyunu,Networking Oyunu
https://kampusetkinlikleri.com/etkinlik/1412/benden-ne-olur,Benden Ne Olur?
https://kampusetkinlikleri.com/etkinlik/1388/tcmb-girisimci-liderler-toplulugu-universiteler-bulusuyor-programi,TCMB & Girişimci Liderler Topluluğu Üniversiteler Buluşuyor Programı
https://kampusetkinlikleri.com/etkinlik/1415/kamuda-kariyer,Kamuda Kariyer
https://kampusetkinlikleri.com/etkinlik/1414/otomobil-sporlari-soylesisi,Otomobil Sporları Söyleşisi
https://kampusetkinlikleri.com/etkinlik/1384/sektore-buyutec-9,Sektöre Büyüteç'9
https://kampusetkinlikleri.com/etkinlik/1407/hsbky-level-up-party,HSBKY LEVEL UP PARTY
https://kampusetkinlikleri.com/etkinlik/1396/girisimci-akademi-19,Girişimci Akademi'19
https://kampusetkinlikleri.com/etkinlik/1395/just-in-case-19,Just in Case'19
https://kampusetkinlikleri.com/etkinlik/1404/borsa-istanbul-a-gidiyoruz,Borsa İstanbul'a Gidiyoruz!
https://kampusetkinlikleri.com/etkinlik/1398/15.-kisisel-gelisim-gunleri,15. Kişisel Gelişim Günleri
https://kampusetkinlikleri.com/etkinlik/1402/gonullu-saglik-calismalari,Gönüllü Sağlık Çalışmaları
https://kampusetkinlikleri.com/etkinlik/1392/otopark.com-soylesisi,OTOPARK.COM SÖYLEŞİSİ
https://kampusetkinlikleri.com/etkinlik/1394/ayakustu-kariyer-19-dogus-facebook-kolektif-house,"Ayaküstü Kariyer'19 | Doğuş, Facebook, Kolektif House"
https://kampusetkinlikleri.com/etkinlik/1410/genc-akademi-temsilcilik-basvurusu,Genç AKADEMİ Temsilcilik Başvurusu
https://kampusetkinlikleri.com/etkinlik/1515/geleneksel-tekstil-muhendisligi-zirvesi,Geleneksel Tekstil Mühendisliği Zirvesi
https://kampusetkinlikleri.com/etkinlik/1513/geleneksel-muteks-tanisma-kahvaltisi,Geleneksel MÜTEKS Tanışma Kahvaltısı
https://kampusetkinlikleri.com/etkinlik/1387/girisimci-liderler-toplulugu-tanisma-cayi,Girişimci Liderler Topluluğu Tanışma Çayı
https://kampusetkinlikleri.com/etkinlik/1390/ayakustu-kariyer-iyzico,Ayaküstü Kariyer | Iyzico
https://kampusetkinlikleri.com/etkinlik/1386/girisimci-liderler-toplulugu-tanisma-toplantisi,Girişimci Liderler Topluluğu Tanışma Toplantısı
https://kampusetkinlikleri.com/etkinlik/1353/hucon,HÜCON
https://kampusetkinlikleri.com/etkinlik/1373/genclik-konseri,Gençlik Konseri
https://kampusetkinlikleri.com/etkinlik/1352/case-speech-entrepreneurship-vertex,Case Speech & Entrepreneurship Vertex
https://kampusetkinlikleri.com/etkinlik/1354/ankara-universitesi-bilisim-gunleri-bi-gun-ankara,Ankara Üniversitesi Bilişim Günleri Bi'Gün Ankara
https://kampusetkinlikleri.com/etkinlik/1355/8.-geleneksel-acik-hava-sinemasi,8. Geleneksel Açık Hava Sineması
https://kampusetkinlikleri.com/etkinlik/1362/liderlik-oyunlari-19,Liderlik Oyunları'19
https://kampusetkinlikleri.com/etkinlik/1351/gastronomi-ve-saglikli-yasam,Gastronomi ve Sağlıklı Yaşam 
https://kampusetkinlikleri.com/etkinlik/1348/kampuste-marketing-19,Kampüste Marketing'19
https://kampusetkinlikleri.com/etkinlik/1301/5.-robot-gunleri,5. Robot Günleri
https://kampusetkinlikleri.com/etkinlik/1350/liderlik-ve-bilisim-zirvesi,Liderlik ve Bilişim Zirvesi
https://kampusetkinlikleri.com/etkinlik/1357/trabzon---uzungol-gezisi,Trabzon - Uzungöl Gezisi
https://kampusetkinlikleri.com/etkinlik/1349/kadin-girisimciler-ve-kariyer-planlamasi,Kadın Girişimciler ve Kariyer Planlaması
https://kampusetkinlikleri.com/etkinlik/1363/hr-summit-19,HR Summit'19
https://kampusetkinlikleri.com/etkinlik/1380/pilav-partisi,PİLAV PARTİSİ
https://kampusetkinlikleri.com/etkinlik/1347/spor-e-spor-zirvesi,Spor & E-Spor Zirvesi
https://kampusetkinlikleri.com/etkinlik/1337/yasam-ve-kariyer-panayiri-2019,YAŞAM VE KARİYER PANAYIRI 2019
https://kampusetkinlikleri.com/etkinlik/1340/finans-zirvesi,FİNANS ZİRVESİ
https://kampusetkinlikleri.com/etkinlik/1346/g-force-days,G-Force Days
https://kampusetkinlikleri.com/etkinlik/1333/young-summit,Young Summit
https://kampusetkinlikleri.com/etkinlik/1338/canakkale-gezisi,Çanakkale Gezisi
https://kampusetkinlikleri.com/etkinlik/1339/dunya-dna-gunu-konferansi,Dünya DNA Günü Konferansı
https://kampusetkinlikleri.com/etkinlik/1344/sanayi-4.0---gelecegin-is-ortami-isgucu-ve-girisimcilik-kavrami,"Sanayi 4.0 - Geleceğin İş Ortamı, İşgücü ve Girişimcilik Kavramı"
https://kampusetkinlikleri.com/etkinlik/1341/kariyer-zirvesi-19,KARİYER ZİRVESİ'19
https://kampusetkinlikleri.com/etkinlik/1345/bursa-teknik-universitesi-kariyer-gunleri-19,BURSA TEKNİK ÜNİVERSİTESİ KARİYER GÜNLERİ'19
https://kampusetkinlikleri.com/etkinlik/1361/girisimcilik,Girişimcilik
https://kampusetkinlikleri.com/etkinlik/1330/imagine-the-future-summit,Imagine The Future Summit
https://kampusetkinlikleri.com/etkinlik/1335/biomechatronics-workshop-3,Biomechatronics Workshop 3
https://kampusetkinlikleri.com/etkinlik/1334/the-tech,The Tech
https://kampusetkinlikleri.com/etkinlik/1336/biosem,BioSem
https://kampusetkinlikleri.com/etkinlik/1383/mu-gek-kariyer-19,Mu'GEK Kariyer'19
https://kampusetkinlikleri.com/etkinlik/1331/weekeng-19,WeekEng'19
https://kampusetkinlikleri.com/etkinlik/1317/itu-robot-olimpiyatlari,İTÜ ROBOT OLİMPİYATLARI
https://kampusetkinlikleri.com/etkinlik/1342/beykoz-universitesi-psikoloji-kulubu-kariyer-gunu,Beykoz Üniversitesi Psikoloji Kulübü Kariyer Günü!
https://kampusetkinlikleri.com/etkinlik/1343/rain-man-film-gosterimi-analiz-etme,Rain Man Film Gösterimi & Analiz Etme
https://kampusetkinlikleri.com/etkinlik/1319/tea-talks-vol.05,Tea Talks vol.05
https://kampusetkinlikleri.com/etkinlik/1382/tuborg-fabrikasi-teknik-gezisi,Tuborg Fabrikası Teknik Gezisi
https://kampusetkinlikleri.com/etkinlik/1332/emk-yapay-zeka-zirvesi,EMK YAPAY ZEKA ZİRVESİ
https://kampusetkinlikleri.com/etkinlik/1318/e-ticaret-zirvesi-19,E-Ticaret Zirvesi'19
https://kampusetkinlikleri.com/etkinlik/1328/n-etkinlik,n-Etkinlik
https://kampusetkinlikleri.com/etkinlik/1360/canakkale-gezisi,Çanakkale Gezisi
https://kampusetkinlikleri.com/etkinlik/1329/hatirda-kalmaz-satirda-kalir,Hatırda Kalmaz Satırda Kalır!
https://kampusetkinlikleri.com/etkinlik/1359/digital-steps-19,Digital Steps'19
https://kampusetkinlikleri.com/etkinlik/1287/kayseri-zirve-psikoloji-semineri,Kayseri Zirve Psikoloji Semineri
https://kampusetkinlikleri.com/etkinlik/1316/talk-to-millions,Talk to Millions
https://kampusetkinlikleri.com/etkinlik/1320/g.e.n.3,G.E.N.3
https://kampusetkinlikleri.com/etkinlik/1322/tek-tanrili-dinlerde-kadinin-yeri,“Tek Tanrılı Dinlerde Kadının Yeri”
https://kampusetkinlikleri.com/etkinlik/1313/savunma-teknolojileri-gunleri-19,SAVUNMA TEKNOLOJİLERİ GÜNLERİ'19
https://kampusetkinlikleri.com/etkinlik/1321/denizbank-mulakat-simulasyonu,DenizBank Mülakat Simülasyonu
https://kampusetkinlikleri.com/etkinlik/1310/women-in-power,Women in Power
https://kampusetkinlikleri.com/etkinlik/1315/women-in-power,Women in Power
https://kampusetkinlikleri.com/etkinlik/1325/bir-iki-uc-tip,Bir iki üç Tıp !
https://kampusetkinlikleri.com/etkinlik/1299/21.-ulusal-kalite-gunleri,21. Ulusal Kalite Günleri
https://kampusetkinlikleri.com/etkinlik/1273/liderlik-kampi,Liderlik Kampı
https://kampusetkinlikleri.com/etkinlik/1274/liderlik-kampi,Liderlik Kampı
https://kampusetkinlikleri.com/etkinlik/1306/mutfak-zirvesi-2019,Mutfak Zirvesi 2019
https://kampusetkinlikleri.com/etkinlik/1307/mutfak-zirvesi-2019,Mutfak Zirvesi 2019
https://kampusetkinlikleri.com/etkinlik/1311/kgz-19-kariyer-ve-gelisim-zirvesi-2019,KGZ'19 Kariyer ve Gelişim Zirvesi 2019
https://kampusetkinlikleri.com/etkinlik/1314/14.-ulusal-profesyoneller-ve-basarili-yoneticilerle-sektorler-kongresi,14. ULUSAL PROFESYONELLER VE BAŞARILI YÖNETİCİLERLE SEKTÖRLER KONGRESİ
https://kampusetkinlikleri.com/etkinlik/1277/gaziantep-zirve-psikoloji-semineri,Gaziantep Zirve Psikoloji Semineri
https://kampusetkinlikleri.com/etkinlik/1358/evolation-for-you,Evolation For You
https://kampusetkinlikleri.com/etkinlik/1293/akinrobotics-teknik-gezisi,AKINROBOTICS Teknik Gezisi
https://kampusetkinlikleri.com/etkinlik/1324/tiyatro-okumalari,Tiyatro Okumaları
https://kampusetkinlikleri.com/etkinlik/1304/8-mart-dunya-emekci-kadinlar-gunu-sergisi,8 Mart Dünya Emekçi Kadınlar Günü Sergisi
https://kampusetkinlikleri.com/etkinlik/1309/sosyal-sorumluluk-zirvesi-19,SOSYAL SORUMLULUK ZİRVESİ'19
https://kampusetkinlikleri.com/etkinlik/1290/20.yonetim-bilimleri-kongresi,20.Yönetim Bilimleri Kongresi
https://kampusetkinlikleri.com/etkinlik/1465/uluslararasi-periyodik-tablo-yili,Uluslararası Periyodik Tablo Yılı
https://kampusetkinlikleri.com/etkinlik/1300/6.bilim-ve-teknoloji-gunleri,6.Bilim ve Teknoloji Günleri
https://kampusetkinlikleri.com/etkinlik/1302/6.bilim-ve-teknoloji-gunleri,6.Bilim ve Teknoloji Günleri
https://kampusetkinlikleri.com/etkinlik/1323/gundem-sohbet,Gündem Sohbet
https://kampusetkinlikleri.com/etkinlik/1280/malzeme-gunleri-19,Malzeme Günleri'19
https://kampusetkinlikleri.com/etkinlik/1298/global-opportunities-in-business-and-investment,Global Opportunities in Business and Investment
https://kampusetkinlikleri.com/etkinlik/1288/i.-ulusal-universite-ogrenci-topluluklari-calistayi,I. Ulusal Üniversite Öğrenci Toplulukları Çalıştayı
https://kampusetkinlikleri.com/etkinlik/1291/aselsan-teknik-gezisi,ASELSAN Teknik Gezisi
https://kampusetkinlikleri.com/etkinlik/1292/aselsan-teknik-gezisi,ASELSAN Teknik Gezisi
https://kampusetkinlikleri.com/etkinlik/1305/kariyer-akademisi-limak-holding,Kariyer Akademisi / Limak Holding
https://kampusetkinlikleri.com/etkinlik/1294/engineerstalk19,Engineerstalk19'
https://kampusetkinlikleri.com/etkinlik/1296/kariyer-gunu,KARİYER GÜNÜ
https://kampusetkinlikleri.com/etkinlik/1297/kariyer-gunu,KARİYER GÜNÜ
https://kampusetkinlikleri.com/etkinlik/1295/9.kisisel-gelisim-zirvesi,9.KİŞİSEL GELİŞİM ZİRVESİ
https://kampusetkinlikleri.com/etkinlik/1275/summit-of-future---gelecek-zirvesi-2019,Summit of Future - Gelecek Zirvesi 2019
https://kampusetkinlikleri.com/etkinlik/1276/ieee-itu-teknoloji-konferansi,IEEE İTÜ Teknoloji Konferansı
https://kampusetkinlikleri.com/etkinlik/1278/business-insights,Business Insights
https://kampusetkinlikleri.com/etkinlik/1281/16.mec-business-seminar,16.MEC Business Seminar
https://kampusetkinlikleri.com/etkinlik/1256/10.medya-odulleri,10.MEDYA ÖDÜLLERİ
https://kampusetkinlikleri.com/etkinlik/1289/appmath,AppMath 
https://kampusetkinlikleri.com/etkinlik/1254/dfs-19-different-futures-summit,DFS'19 (Different Futures Summit)
https://kampusetkinlikleri.com/etkinlik/1282/kimya-muhendisligi-zirvesi-19,Kimya Mühendisliği Zirvesi'19
https://kampusetkinlikleri.com/etkinlik/1283/kimya-muhendisligi-zirvesi-19,Kimya Mühendisliği Zirvesi 19 
https://kampusetkinlikleri.com/etkinlik/1286/kariyer-gunleri-19,Kariyer Günleri'19
https://kampusetkinlikleri.com/etkinlik/1279/itu-6.-malzeme-gunleri,İTÜ 6. Malzeme Günleri
https://kampusetkinlikleri.com/etkinlik/1255/14th-international-supply-chain-camp,14th International Supply Chain Camp
https://kampusetkinlikleri.com/etkinlik/1272/vizyon-acici-soylesiler,Vizyon Açıcı Söyleşiler
https://kampusetkinlikleri.com/etkinlik/1267/kariyer-akademisi-denizbank-yemeksepeti,Kariyer Akademisi (DenizBank & Yemeksepeti)
