https://kampusetkinlikleri.com/etkinlik/1469/15th-international-supply-chain-camp,15th International Supply Chain Camp
https://kampusetkinlikleri.com/etkinlik/1022/mec-business-seminar,MEC Business Seminar
https://kampusetkinlikleri.com/etkinlik/1041/women-in-business,Women in Business
https://kampusetkinlikleri.com/etkinlik/1045/ticaretin-gelecegi-ve-bitcoin,Ticaretin Geleceği ve Bitcoin
https://kampusetkinlikleri.com/etkinlik/1050/up-to-date-teknoloji-zirvesi,Up To Date Teknoloji Zirvesi
https://kampusetkinlikleri.com/etkinlik/1059/sales-network-platformu-satis-kariyer-gunleri,Sales Network Platformu Satış Kariyer Günleri
https://kampusetkinlikleri.com/etkinlik/1161/tanisma-toplantisi,Tanışma Toplantısı
https://kampusetkinlikleri.com/etkinlik/1049/unicera-seramik-mutfak-banyo-fuari,Unicera Seramik Mutfak Banyo Fuarı
https://kampusetkinlikleri.com/etkinlik/1064/3.-kariyer-akademisi-korteks,3. Kariyer Akademisi Korteks
https://kampusetkinlikleri.com/etkinlik/1034/kampus-gelisim-gunleri-18,Kampüs Gelişim Günleri'18
https://kampusetkinlikleri.com/etkinlik/1135/siyaset-ve-liderlik-akademisi,SİYASET VE LİDERLİK AKADEMİSİ
https://kampusetkinlikleri.com/etkinlik/1035/pusula,Pusula
https://kampusetkinlikleri.com/etkinlik/993/beyin-18,Beyin'18
https://kampusetkinlikleri.com/etkinlik/995/civilcon,CivilCon
https://kampusetkinlikleri.com/etkinlik/1043/chemin-18,ChemIn'18
https://kampusetkinlikleri.com/etkinlik/1063/3.-kariyer-akademisi-sutas,3. Kariyer Akademisi Sütaş
https://kampusetkinlikleri.com/etkinlik/1036/ktu-9.-medyatik-odul-gecesi,KTÜ 9. MEDYATİK ÖDÜL GECESİ
https://kampusetkinlikleri.com/etkinlik/1062/3.-kariyer-akademisi,3. Kariyer Akademisi
https://kampusetkinlikleri.com/etkinlik/1014/kariyer-zirvesi-18,Kariyer Zirvesi 18
https://kampusetkinlikleri.com/etkinlik/1016/kariyer-zirvesi-18,Kariyer Zirvesi 18
https://kampusetkinlikleri.com/etkinlik/1015/kariyer-zirvesi-18,Kariyer Zirvesi 18
https://kampusetkinlikleri.com/etkinlik/1017/kariyer-zirvesi-18,Kariyer Zirvesi 18
https://kampusetkinlikleri.com/etkinlik/1018/kariyer-zirvesi-18,Kariyer Zirvesi 18
https://kampusetkinlikleri.com/etkinlik/1019/kariyer-zirvesi-18,Kariyer Zirvesi 18
https://kampusetkinlikleri.com/etkinlik/1012/date-zirvesi,DATE Zirvesi
https://kampusetkinlikleri.com/etkinlik/1038/kariyer-sampiyonlari-2,Kariyer Şampiyonları 2
https://kampusetkinlikleri.com/etkinlik/1023/hr-summit-18,HR SUMMIT'18
https://kampusetkinlikleri.com/etkinlik/1000/liderlik-ve-kariyer-zirvesi,Liderlik ve Kariyer Zirvesi
https://kampusetkinlikleri.com/etkinlik/1013/webtekno-youtube---technology---gaming,WEBTEKNO (Youtube - Technology - Gaming)
https://kampusetkinlikleri.com/etkinlik/1001/ieee-detech-ieee-dokuz-eylul-universitesi-teknoloji-konferansi,IEEE DETECH (IEEE Dokuz Eylül Üniversitesi Teknoloji Konferansı) 
https://kampusetkinlikleri.com/etkinlik/980/13th-international-supply-chain-camp,13th International Supply Chain Camp
https://kampusetkinlikleri.com/etkinlik/987/25.-itu-emos-dinamik-hikaye,25. İTÜ EMÖS 
https://kampusetkinlikleri.com/etkinlik/992/ieee-odtu-hackathon,IEEE ODTÜ HACKATHON
https://kampusetkinlikleri.com/etkinlik/994/yeni-girisim-yarismasi,YENİ GİRİŞİM YARIŞMASI
https://kampusetkinlikleri.com/etkinlik/874/bruksel-gezisi,BRÜKSEL GEZİSİ
https://kampusetkinlikleri.com/etkinlik/988/yilbasi-partisi,Yilbasi partisi
https://kampusetkinlikleri.com/etkinlik/989/colorful-day,Colorful Day
https://kampusetkinlikleri.com/etkinlik/979/girisimcilik,Girişimcilik
https://kampusetkinlikleri.com/etkinlik/982/mectalks-c-level,MECTALKS C-LEVEL
https://kampusetkinlikleri.com/etkinlik/966/geleneksel-turk-muzigi-ve-enstrumanlari-tanitim-gunu,GELENEKSEL TÜRK MÜZİĞİ VE ENSTRÜMANLARI TANITIM GÜNÜ
https://kampusetkinlikleri.com/etkinlik/984/marketing-nights,Marketing Nights
https://kampusetkinlikleri.com/etkinlik/978/sektor-girisimleri-zirvesi,Sektör Girişimleri Zirvesi
https://kampusetkinlikleri.com/etkinlik/983/coaching-for-the-future,Coaching For The Future
https://kampusetkinlikleri.com/etkinlik/977/career-force-17,Career Force'17
https://kampusetkinlikleri.com/etkinlik/981/hittalks,HitTalks
https://kampusetkinlikleri.com/etkinlik/910/4.-biyokimya-konferansi,4. Biyokimya Konferansı
https://kampusetkinlikleri.com/etkinlik/967/ben-nasil-buyuk-adam-olucam,Ben Nasıl Büyük Adam Olucam?
https://kampusetkinlikleri.com/etkinlik/964/7.-interaktif-insan-kaynaklari-semineri,7. İnteraktif İnsan Kaynakları Semineri
https://kampusetkinlikleri.com/etkinlik/853/ice-break,Ice Break
https://kampusetkinlikleri.com/etkinlik/965/4g-girisimcilik-kongresi,4G Girişimcilik Kongresi
https://kampusetkinlikleri.com/etkinlik/947/management-study-with-executives,Management Study with Executives
https://kampusetkinlikleri.com/etkinlik/923/farkindalik-zirvesi,Farkındalık Zirvesi 
https://kampusetkinlikleri.com/etkinlik/940/isletme-ve-ekonomi-zirvesi,İşletme ve Ekonomi Zirvesi
https://kampusetkinlikleri.com/etkinlik/951/makine-muhendislgi-gunleri-enerji,Makine Mühendislği Günleri-Enerji
https://kampusetkinlikleri.com/etkinlik/956/international-day-17,International Day'17
https://kampusetkinlikleri.com/etkinlik/954/kuresel-para-savaslari-ve-turkiyeye-etkileri,KÜRESEL PARA SAVAŞLARI VE TÜRKİYEYE ETKİLERI
https://kampusetkinlikleri.com/etkinlik/960/kariyerime-giden-yol-staj,Kariyerime Giden Yol:Staj
https://kampusetkinlikleri.com/etkinlik/961/ansiad-da-15-yildir-tecrube-konusuyor,Ansiad'da 15 Yıldır Tecrübe Konuşuyor 
https://kampusetkinlikleri.com/etkinlik/958/genc-zirve-17,Genç Zirve’17
https://kampusetkinlikleri.com/etkinlik/959/gelecegi-yonetenler,GELECEĞİ YÖNETENLER
https://kampusetkinlikleri.com/etkinlik/962/12.kariyer-gunleri,12.KARİYER GÜNLERİ
https://kampusetkinlikleri.com/etkinlik/1185/iyi-ki-varsin,İyi ki Varsın
https://kampusetkinlikleri.com/etkinlik/914/medya-festivali-17,Medya Festivali'17
https://kampusetkinlikleri.com/etkinlik/955/kampuste-ceo-var-mehmet-dincerler,Kampüste CEO var (Mehmet Dinçerler)
https://kampusetkinlikleri.com/etkinlik/1027/dunya-nereye-gidiyor-vizyon-egitimi,Dünya Nereye Gidiyor? Vizyon Eğitimi
https://kampusetkinlikleri.com/etkinlik/930/long--term-learning,Long- Term Learning
https://kampusetkinlikleri.com/etkinlik/936/kisisel-gelisim-zirvesi-17,Kişisel Gelişim Zirvesi '17
https://kampusetkinlikleri.com/etkinlik/946/kadinin-insan-haklari,Kadının İnsan Hakları
https://kampusetkinlikleri.com/etkinlik/1026/insan-kaynaklarinda-surec-yonetimi-egitimi,İnsan Kaynaklarında Süreç Yönetimi Eğitimi
https://kampusetkinlikleri.com/etkinlik/856/okul,OKUL
https://kampusetkinlikleri.com/etkinlik/876/girisimcilik-ve-inovasyon-zirvesi-17,Girişimcilik ve İnovasyon Zirvesi'17
https://kampusetkinlikleri.com/etkinlik/908/9.-ulusal-kariyerimin-kimyasi,9. Ulusal Kariyerimin Kimyası
https://kampusetkinlikleri.com/etkinlik/917/industrial-evolution-endustri-4.0,INDUSTRIAL EVOLUTİON 
https://kampusetkinlikleri.com/etkinlik/931/top-of-marketing,Top of Marketing
https://kampusetkinlikleri.com/etkinlik/943/guncel-yaklasimlarla-insancil-hukuk,Güncel Yaklaşımlarla İnsancıl Hukuk
https://kampusetkinlikleri.com/etkinlik/948/pembe-baret,PEMBE BARET
https://kampusetkinlikleri.com/etkinlik/950/we-are-young-we-are-strong,"We Are Young, We Are Strong"
https://kampusetkinlikleri.com/etkinlik/941/surdurulebilir-ve-yenilenebilir-enerji-paneli-sust-ino,Sürdürülebilir ve Yenilenebilir Enerji Paneli SUST'INO
https://kampusetkinlikleri.com/etkinlik/942/cacaron-17,ÇAÇARON '17
https://kampusetkinlikleri.com/etkinlik/935/hittalks,HitTalks
https://kampusetkinlikleri.com/etkinlik/944/bir-insan-hakki-otanazi,Bir İnsan Hakkı: Ötanazi?
https://kampusetkinlikleri.com/etkinlik/945/neden-maliye-9,Neden Maliye-9
https://kampusetkinlikleri.com/etkinlik/929/girisimcilik-atolyesi,Girişimcilik Atölyesi
https://kampusetkinlikleri.com/etkinlik/890/sektore-buyutec-kariyer-kampi,Sektöre Büyüteç Kariyer Kampı
https://kampusetkinlikleri.com/etkinlik/913/10.bilisim-teknolojileri-zirvesi,10.Bilişim Teknolojileri Zirvesi
https://kampusetkinlikleri.com/etkinlik/915/kisisel-donusum,Kişisel Dönüşüm
https://kampusetkinlikleri.com/etkinlik/932/denetim-akademi-17,Denetim Akademi'17
https://kampusetkinlikleri.com/etkinlik/939/gezi-yoruz,GEZİ YORUZ
https://kampusetkinlikleri.com/etkinlik/1007/muhendislik-ve-tasarim-paneli,Mühendislik Ve Tasarım Paneli
https://kampusetkinlikleri.com/etkinlik/1021/gelecegin-lideri-olmak-ve-profesyonel-imaj-yonetimi-semineri,Geleceğin Lideri Olmak ve Profesyonel İmaj Yönetimi Semineri
https://kampusetkinlikleri.com/etkinlik/897/businesstrip,BusinessTrip
https://kampusetkinlikleri.com/etkinlik/922/be-inspired,Be Inspired
https://kampusetkinlikleri.com/etkinlik/928/hayal-et-hedefle-harekete-gec-sharp3h,"Hayal Et, Hedefle, Harekete Geç #3H"
https://kampusetkinlikleri.com/etkinlik/934/aramizda-engel-yok,Aramızda Engel Yok
https://kampusetkinlikleri.com/etkinlik/937/savas-ve-afet-ortaminda-hekimlik,Savaş ve Afet Ortamında Hekimlik
https://kampusetkinlikleri.com/etkinlik/938/mevlid-i-nevi-konferans-ve-konser,Mevlid-i Nevi Konferans ve Konser
https://kampusetkinlikleri.com/etkinlik/1030/surdurulebilir-calisan-bagliligi-egitimi-ve-teknik-gezi,Sürdürülebilir Çalışan Bağlılığı Eğitimi ve Teknik Gezi
https://kampusetkinlikleri.com/etkinlik/1160/davranis-bilimlerinde-yeni-yaklasimlar,DAVRANIŞ BİLİMLERİNDE YENİ YAKLAŞIMLAR
https://kampusetkinlikleri.com/etkinlik/880/ford-a-gidiyoruz,Ford'a Gidiyoruz
https://kampusetkinlikleri.com/etkinlik/907/8.-finans-ve-yazilim-gunleri,8. Finans ve Yazılım Günleri
https://kampusetkinlikleri.com/etkinlik/933/kpss-semineri,Kpss Semineri
https://kampusetkinlikleri.com/etkinlik/918/parami-yonetebiliyorum,Paramı Yönetebiliyorum
https://kampusetkinlikleri.com/etkinlik/919/inovasyon-ve-teknoloji-gunu,İnovasyon ve Teknoloji Günü
https://kampusetkinlikleri.com/etkinlik/1029/dijital-insan-kaynaklari-yonetimi-egitimi,Dijital İnsan Kaynakları Yönetimi Eğitimi
https://kampusetkinlikleri.com/etkinlik/912/bioform-v,BioForm V
https://kampusetkinlikleri.com/etkinlik/921/metalurji-ve-malzeme-muhendisligi-gunleri,Metalurji ve Malzeme Mühendisliği Günleri
https://kampusetkinlikleri.com/etkinlik/924/ekonomi-zirvesi-insan-kaynaklari-zirvesi,Ekonomi Zirvesi & İnsan Kaynakları Zirvesi
https://kampusetkinlikleri.com/etkinlik/920/kendini-kesfet,Kendini Keşfet
https://kampusetkinlikleri.com/etkinlik/888/finance-break,Finance Break
https://kampusetkinlikleri.com/etkinlik/1031/cv-hazirlama-ve-grup-mulakati-egitimi,CV Hazırlama Ve Grup Mülakatı Eğitimi
https://kampusetkinlikleri.com/etkinlik/850/finans-kongresi,Finans Kongresi
https://kampusetkinlikleri.com/etkinlik/885/ne-is-olsa-yapar-miyim,Ne İş Olsa Yapar Mıyım
https://kampusetkinlikleri.com/etkinlik/1008/kurumsal-iliskiler-egitimi,Kurumsal İlişkiler Eğitimi
https://kampusetkinlikleri.com/etkinlik/1009/arama-workshop,Arama Workshop
https://kampusetkinlikleri.com/etkinlik/1010/film-gecesi,Film Gecesi
https://kampusetkinlikleri.com/etkinlik/855/all-rounder,All-Rounder
https://kampusetkinlikleri.com/etkinlik/887/izmir-hugo-boss-teknik-gezi,Izmir Hugo Boss Teknik Gezi
https://kampusetkinlikleri.com/etkinlik/1028/2.-kariyer-akademisi,2. Kariyer Akademisi
https://kampusetkinlikleri.com/etkinlik/845/startup,Startup
https://kampusetkinlikleri.com/etkinlik/886/usak-tekstil-fabrikalari-gezisi,Uşak Tekstil Fabrikaları Gezisi
https://kampusetkinlikleri.com/etkinlik/873/ceotalks,CEOtalks
https://kampusetkinlikleri.com/etkinlik/911/girisimcilik-paneli,GİRİŞİMCİLİK PANELİ
https://kampusetkinlikleri.com/etkinlik/916/endustri-4.0,ENDÜSTRİ 4.0
https://kampusetkinlikleri.com/etkinlik/881/p-g-kariyer-gunu,P&G Kariyer Günü 
https://kampusetkinlikleri.com/etkinlik/909/insan-kaynaklari-zirvesi,İNSAN KAYNAKLARI ZİRVESİ 
https://kampusetkinlikleri.com/etkinlik/986/insan-kaynaklari-zirvesi,İnsan Kaynakları Zirvesi
https://kampusetkinlikleri.com/etkinlik/1005/mimarlik-fakultesi-paneli,Mimarlık Fakültesi Paneli
https://kampusetkinlikleri.com/etkinlik/895/7.-gelisim-platformu,7. Gelişim Platformu
https://kampusetkinlikleri.com/etkinlik/877/cv-ni-guncelle,CV'ni Güncelle
https://kampusetkinlikleri.com/etkinlik/898/kadin-liderler-ile-girisimcilik,Kadın Liderler İle Girişimcilik
https://kampusetkinlikleri.com/etkinlik/900/businesstalks,BusinessTalks
https://kampusetkinlikleri.com/etkinlik/904/7.-gelisim-platformu,7. Gelişim Platformu
https://kampusetkinlikleri.com/etkinlik/872/iii.f5-days,III.F5 Days
https://kampusetkinlikleri.com/etkinlik/879/tanisma-toplantisi,Tanışma Toplantısı 
https://kampusetkinlikleri.com/etkinlik/896/adhere-reklamcilik-gunleri,ADhere Reklamcılık Günleri
https://kampusetkinlikleri.com/etkinlik/889/startup-eskisehir-17,STARTUP ESKİŞEHİR'17
https://kampusetkinlikleri.com/etkinlik/894/next-generation-of-information-technologies,Next Generation of Information Technologies
https://kampusetkinlikleri.com/etkinlik/871/university4society-deu,University4Society DEU
https://kampusetkinlikleri.com/etkinlik/842/pazarlama-egitimi-basamak-1,Pazarlama Eğitimi Basamak'1
https://kampusetkinlikleri.com/etkinlik/883/birileri-grubu-ile-soylesi,'Birileri' Grubu ile Söyleşi
https://kampusetkinlikleri.com/etkinlik/875/girisimci-akademi-17,Girişimci Akademi'17
https://kampusetkinlikleri.com/etkinlik/893/mecinbusiness-kariyer.net,MecinBusiness Kariyer.net
https://kampusetkinlikleri.com/etkinlik/884/tekstil-ve-teknolojiyi-birlestiren-iki-kiz-kardesin-hikayesi,Tekstil ve Teknolojiyi Birleştiren İki Kız Kardeşin Hikayesi
https://kampusetkinlikleri.com/etkinlik/847/pazarlama-ve-finans-zirvesi,Pazarlama ve Finans Zirvesi 
https://kampusetkinlikleri.com/etkinlik/953/sektor-gunleri,SEKTÖR GÜNLERİ
https://kampusetkinlikleri.com/etkinlik/833/humanspire-insan-kaynaklari-zirvesi,Humanspire İnsan Kaynakları Zirvesi
https://kampusetkinlikleri.com/etkinlik/848/yep17-yurtdisi-egitim-programi,YEP17 Yurtdışı Eğitim Programı
https://kampusetkinlikleri.com/etkinlik/878/yep-2017-yurtdisi-egitim-programi,YEP'2017 Yurtdışı Eğitim Programı
https://kampusetkinlikleri.com/etkinlik/1006/mekanin-insan-uzerine-etkisi,Mekanın İnsan Üzerine Etkisi
https://kampusetkinlikleri.com/etkinlik/858/dijital-reform,DİJİTAL REFORM
https://kampusetkinlikleri.com/etkinlik/854/how-to-start-girisimcilik-zirvesi,How to Start Girişimcilik Zirvesi
https://kampusetkinlikleri.com/etkinlik/841/case-camp-17,Case Camp'17
https://kampusetkinlikleri.com/etkinlik/843/enes-olgun-networking-egitimi,ENES OLGUN NETWORKING EĞİTİMİ
https://kampusetkinlikleri.com/etkinlik/852/just-in-case,Just IN Case
https://kampusetkinlikleri.com/etkinlik/851/yurtdisi-egitim-gunleri,Yurtdışı Eğitim Günleri
https://kampusetkinlikleri.com/etkinlik/1188/energe-soylesi-gunleri,Energe Söyleşi Günleri
https://kampusetkinlikleri.com/etkinlik/839/ddk-akademi-17,DDK Akademi'17
https://kampusetkinlikleri.com/etkinlik/849/departmanini-sec,Departmanını Seç
https://kampusetkinlikleri.com/etkinlik/840/imaj-yonetimi-ve-universitedeyken-kariyer-yapmak-101,İmaj Yönetimi ve Üniversitedeyken Kariyer Yapmak 101
https://kampusetkinlikleri.com/etkinlik/835/oguzhan-koc-ve-ibrahim-buyukak-ile-soylesi,Oğuzhan Koç ve İbrahim Büyükak ile Söyleşi
https://kampusetkinlikleri.com/etkinlik/820/insan-kaynaklari-zirvesi,İnsan Kaynakları Zirvesi
https://kampusetkinlikleri.com/etkinlik/902/teknoloji-sohbetleri--1,Teknoloji Sohbetleri -1
https://kampusetkinlikleri.com/etkinlik/826/istihdam-kariyer-gelecek-vi,İstihdam-Kariyer-Gelecek VI
https://kampusetkinlikleri.com/etkinlik/836/otopark.com-soylesisi,OTOPARK.COM SÖYLEŞİSİ
https://kampusetkinlikleri.com/etkinlik/838/kariyer-zirvesi,Kariyer Zirvesi
https://kampusetkinlikleri.com/etkinlik/831/kayseri-kisisel-gelisim-zirvesi,Kayseri Kişisel Gelişim Zirvesi
https://kampusetkinlikleri.com/etkinlik/985/insan-kaynaklarinda-performans-ve-potansiyel-yonetimi,İnsan kaynaklarında Performans ve Potansiyel Yönetimi
https://kampusetkinlikleri.com/etkinlik/832/5-sektor-1-kariyer,5 Sektör 1 Kariyer
https://kampusetkinlikleri.com/etkinlik/1004/adnan-kazmaoglu-ile-mimarliga-bakis,Adnan KAZMAOĞLU ile Mimarlığa Bakış
https://kampusetkinlikleri.com/etkinlik/1024/insan-kaynaklarinda-personel-secme-sureci-yonetimi,İnsan kaynaklarında Personel Seçme Süreci Yönetimi
https://kampusetkinlikleri.com/etkinlik/974/turkiye-de-insan-kaynaklari-potansiyeli,Türkiye'de İnsan Kaynakları Potansiyeli
https://kampusetkinlikleri.com/etkinlik/972/insan-kaynaklarinda-egitim-planlamasi-yonetimi,İnsan Kaynaklarında Eğitim Planlaması Yönetimi
https://kampusetkinlikleri.com/etkinlik/821/kariyere-ilk-adim-ve-takim-liderligi-semineri,Kariyere İlk Adım ve Takım Liderliği Semineri
https://kampusetkinlikleri.com/etkinlik/817/big-four-summit,Big Four Summit
https://kampusetkinlikleri.com/etkinlik/970/insan-kaynaklarinda-egitim-yonetimi,İnsan Kaynaklarında Eğitim Yönetimi
https://kampusetkinlikleri.com/etkinlik/968/ik-sureclerinin-genel-degerlendirilmesi-ve-performans-yonetimi,İK Süreçlerinin Genel Değerlendirilmesi ve Performans Yönetimi
https://kampusetkinlikleri.com/etkinlik/819/15.eymir-golu-liderlik-oyunlari,15.Eymir Gölü Liderlik Oyunları
https://kampusetkinlikleri.com/etkinlik/814/wake-up-fest17,Wake Up Fest17
https://kampusetkinlikleri.com/etkinlik/815/advanced-consultancy-training,Advanced Consultancy Training
https://kampusetkinlikleri.com/etkinlik/906/istatistik-bolumu-kahvalti-bulusmasi,İstatistik Bölümü Kahvaltı Buluşması
https://kampusetkinlikleri.com/etkinlik/1144/ddk-tanisma-kahvesi,DDK Tanışma Kahvesi
https://kampusetkinlikleri.com/etkinlik/837/futag-teknik-gezi,FÜTAG TEKNİK GEZİ
https://kampusetkinlikleri.com/etkinlik/901/it-fest-2017,IT FEST 2017
https://kampusetkinlikleri.com/etkinlik/925/2017-2018-donemi-tanisma-toplantisi,2017-2018 Dönemi Tanışma Toplantısı
https://kampusetkinlikleri.com/etkinlik/710/tomorrowland-eurotech-tour-3,Tomorrowland Eurotech Tour/3
https://kampusetkinlikleri.com/etkinlik/805/6.geleneksel-acik-hava-sinemasi,6.GELENEKSEL AÇIK HAVA SİNEMASI
https://kampusetkinlikleri.com/etkinlik/903/teknopark-gezisi,Teknopark Gezisi
https://kampusetkinlikleri.com/etkinlik/797/flashlight,Flashlight
https://kampusetkinlikleri.com/etkinlik/794/akademi-kariyer-gunleri,Akademi Kariyer Günleri
https://kampusetkinlikleri.com/etkinlik/802/ulusal-girisimcilik-zirvesi-7,ULUSAL GİRİŞİMCİLİK ZİRVESİ 7
https://kampusetkinlikleri.com/etkinlik/796/robocot-festivali-2017,Robocot Festivali 2017
https://kampusetkinlikleri.com/etkinlik/801/istanbul-enerji-zirvesi,İstanbul Enerji Zirvesi
https://kampusetkinlikleri.com/etkinlik/905/kariyer-gunu,Kariyer Günü
https://kampusetkinlikleri.com/etkinlik/786/iot-line-fair-17,IoT Line Fair'17
https://kampusetkinlikleri.com/etkinlik/790/sisecam-ile-sirket-gezgini,Şişecam ile Şirket Gezgini
https://kampusetkinlikleri.com/etkinlik/787/bahar-partisi,Bahar Partisi
https://kampusetkinlikleri.com/etkinlik/926/milli-savunma-sanayii-ve-alt-sistemler-teknolojileri-zirvesi,Milli Savunma Sanayii ve Alt Sistemler Teknolojileri Zirvesi
https://kampusetkinlikleri.com/etkinlik/789/izu-genc-is-liderleri-zirvesi-17,İZÜ Genç İş Liderleri Zirvesi'17
https://kampusetkinlikleri.com/etkinlik/780/buyuk-bulusma-17-futurizm-inovasyon,Büyük Buluşma'17: Fütürizm & İnovasyon
https://kampusetkinlikleri.com/etkinlik/784/techdays-17,TechDays'17
https://kampusetkinlikleri.com/etkinlik/791/gelecek-kampi-17,Gelecek Kampı'17
https://kampusetkinlikleri.com/etkinlik/793/bau-enerji-gunleri-17,BAU ENERJİ GÜNLERİ'17
https://kampusetkinlikleri.com/etkinlik/788/kariyer-gunleri17,Kariyer Günleri17
https://kampusetkinlikleri.com/etkinlik/785/guney-cin-denizinde-uluslararasi-hukuk-sorunlari,Güney Çin Denizinde Uluslararası Hukuk Sorunları
