https://kampusetkinlikleri.com/etkinlik/1469/15th-international-supply-chain-camp,15th International Supply Chain Camp
https://kampusetkinlikleri.com/etkinlik/776/unilever-ile-sektorun-icinden,Unilever ile Sektörün İçinden
https://kampusetkinlikleri.com/etkinlik/732/italya-da-hukuk-calistayi,İtalya'da Hukuk Çalıştayı
https://kampusetkinlikleri.com/etkinlik/777/smit-summit,SMİT SUMMİT
https://kampusetkinlikleri.com/etkinlik/778/huprog-17,HUPROG '17
https://kampusetkinlikleri.com/etkinlik/733/gilt-akademi-17,GİLT Akademi'17
https://kampusetkinlikleri.com/etkinlik/783/bugun-gunlerden-yarin---dogus-grubu,BUGÜN GÜNLERDEN YARIN - DOĞUŞ GRUBU
https://kampusetkinlikleri.com/etkinlik/779/3.-kristal-yaka-is-odulleri,3. Kristal Yaka İş Ödülleri
https://kampusetkinlikleri.com/etkinlik/782/10.sektor-gunleri-turizm-sektoru,10.Sektör Günleri-Turizm Sektörü
https://kampusetkinlikleri.com/etkinlik/729/mowie-kisa-film-yarismasi,MOWIE Kısa Film Yarışması
https://kampusetkinlikleri.com/etkinlik/770/12.-akademi-em,12. AKADEMİ-EM
https://kampusetkinlikleri.com/etkinlik/771/bireysel-gelisim-gunleri,Bireysel Gelişim Günleri
https://kampusetkinlikleri.com/etkinlik/773/8.-itu-muhendislik-yarismasi,8. İTÜ Mühendislik Yarışması
https://kampusetkinlikleri.com/etkinlik/892/paket-taxi-coffeetalks,Paket Taxi CoffeeTalks
https://kampusetkinlikleri.com/etkinlik/765/guc-ve-enerji-kongresi,Güç ve Enerji Kongresi
https://kampusetkinlikleri.com/etkinlik/767/finans-ekonomi-istatistik-kongresi,FİNANS EKONOMİ İSTATİSTİK KONGRESİ
https://kampusetkinlikleri.com/etkinlik/720/bogazici-business-challenge,Boğaziçi Business Challenge
https://kampusetkinlikleri.com/etkinlik/750/19.-ulusal-kalite-gunleri,19. Ulusal Kalite Günleri
https://kampusetkinlikleri.com/etkinlik/753/9.-sektor-girisimleri---oyun-ve-yazilim,9. Sektör Girişimleri - Oyun ve Yazılım
https://kampusetkinlikleri.com/etkinlik/757/rota-17,ROTA'17
https://kampusetkinlikleri.com/etkinlik/764/big-factory-muzik-produksiyon-workshop-unis-academy,BIG Factory Müzik Prodüksiyon Workshop / Unis Academy
https://kampusetkinlikleri.com/etkinlik/766/start-up-101---yazdiramayanlar-icin-yazdirma-sanati,Start Up 101 - Yazdıramayanlar için Yazdırma Sanatı
https://kampusetkinlikleri.com/etkinlik/752/reunion-17,Reunion'17
https://kampusetkinlikleri.com/etkinlik/758/createchplus-2017---egiad-melekleri-ana-sponsorlugunda,CreaTECH+ 2017 - Egiad Melekleri Ana Sponsorluğunda
https://kampusetkinlikleri.com/etkinlik/759/inogenc-zirvesi-3,İnogenç Zirvesi 3
https://kampusetkinlikleri.com/etkinlik/761/kariyer-gunleri,Kariyer Günleri
https://kampusetkinlikleri.com/etkinlik/870/istanbul-best-career-day,Istanbul BEST Career Day
https://kampusetkinlikleri.com/etkinlik/762/makinistanbul-17,Makinistanbul'17
https://kampusetkinlikleri.com/etkinlik/742/humanspire-insan-kaynaklari-zirvesi,Humanspire İnsan Kaynakları Zirvesi
https://kampusetkinlikleri.com/etkinlik/751/kampuste-reklam-var-13,Kampüste Reklam Var'13
https://kampusetkinlikleri.com/etkinlik/711/ulusal-nanoteknoloji-ogrenci-kongresi,Ulusal Nanoteknoloji Öğrenci Kongresi
https://kampusetkinlikleri.com/etkinlik/725/muhendislikte-topuk-sesleri,Mühendislikte Topuk Sesleri
https://kampusetkinlikleri.com/etkinlik/754/18.-yonetim-bilimleri-kongresi,18. Yönetim Bilimleri Kongresi
https://kampusetkinlikleri.com/etkinlik/755/anayasa-degisikligi-sempozyumu,Anayasa Değişikliği Sempozyumu
https://kampusetkinlikleri.com/etkinlik/746/marka-zirvesi,MARKA ZİRVESİ
https://kampusetkinlikleri.com/etkinlik/728/zirve-17,Zirve '17
https://kampusetkinlikleri.com/etkinlik/748/politika-guvenlik-zirvesi-guvenli-gelecek,POLİTİKA GÜVENLİK ZİRVESİ / GÜVENLİ GELECEK
https://kampusetkinlikleri.com/etkinlik/760/7.ekonomi-gunu,7.EKONOMİ GÜNÜ
https://kampusetkinlikleri.com/etkinlik/701/kariyer-panayiri,KARİYER PANAYIRI
https://kampusetkinlikleri.com/etkinlik/749/bir-fikir-bir-girisim,Bir Fikir Bir Girişim
https://kampusetkinlikleri.com/etkinlik/724/kampus-gelisim-gunleri-17,Kampüs Gelişim Günleri'17
https://kampusetkinlikleri.com/etkinlik/716/yonet-17-turkiye-nin-yoneticilik-ve-liderlik-kampi,YÖNET'17  Türkiye'nin Yöneticilik ve Liderlik Kampı
https://kampusetkinlikleri.com/etkinlik/722/11.-muhendislik-ve-yonetim-akademisi,11. Mühendislik ve Yönetim Akademisi
https://kampusetkinlikleri.com/etkinlik/730/17.-yonetim-ve-muhendislik-gunleri,17. Yönetim ve Mühendislik Günleri
https://kampusetkinlikleri.com/etkinlik/738/liderlik-ve-kariyer-zirvesi,LİDERLİK VE KARİYER ZİRVESİ
https://kampusetkinlikleri.com/etkinlik/721/8.-ktu-medya-odulleri,8. KTÜ MEDYA ÖDÜLLERİ
https://kampusetkinlikleri.com/etkinlik/740/mectalks,MECTALKS
https://kampusetkinlikleri.com/etkinlik/726/8.endustri-muhendisligi-kongresi,8.Endüstri Mühendisliği Kongresi
https://kampusetkinlikleri.com/etkinlik/727/12.ulusal-profesyoneller-ve-basarili-yoneticilerle-sektorler-kongresi,12.Ulusal Profesyoneller ve Başarılı Yöneticilerle Sektörler Kongresi
https://kampusetkinlikleri.com/etkinlik/737/16.emg,16.EMG
https://kampusetkinlikleri.com/etkinlik/736/ieee-gtu-wie-tea-talks,IEEE GTÜ Wie Tea Talks
https://kampusetkinlikleri.com/etkinlik/719/beyin-17,Beyin'17
https://kampusetkinlikleri.com/etkinlik/718/12th-international-supply-chain-camp,12th International Supply Chain Camp
https://kampusetkinlikleri.com/etkinlik/713/connective-talks,Connective Talks
https://kampusetkinlikleri.com/etkinlik/714/itu-emos-kariyer-atolyeleri,İTÜ EMÖS Kariyer Atölyeleri
https://kampusetkinlikleri.com/etkinlik/681/24.-itu-emos,24. İTÜ EMÖS
https://kampusetkinlikleri.com/etkinlik/671/ieee-ataturk-universitesi-sb-eurotech-tour-2,IEEE Atatürk Üniversitesi SB EuroTech Tour-2
https://kampusetkinlikleri.com/etkinlik/891/mecinjob-markafoni,MecinJob Markafoni 
https://kampusetkinlikleri.com/etkinlik/673/yildizlarin-altinda-ihracat-zirvesi,Yıldızların Altında İhracat Zirvesi
https://kampusetkinlikleri.com/etkinlik/706/gelisim-v3.0,Gelişim v3.0
https://kampusetkinlikleri.com/etkinlik/712/rota-da-kariyer-soylesisi,Rota'da Kariyer Söyleşisi
https://kampusetkinlikleri.com/etkinlik/702/12.-genc-akademi,12. Genç Akademi
https://kampusetkinlikleri.com/etkinlik/708/teb-aile-akademisi-finansal-okur-yazarlik-egitimi,TEB Aile Akademisi Finansal Okur Yazarlık Eğitimi
https://kampusetkinlikleri.com/etkinlik/696/8.-ulusal-kariyerimin-kimyasi,8. Ulusal Kariyerimin Kimyası
https://kampusetkinlikleri.com/etkinlik/705/kariyer-sokagi-zirvesi-4,Kariyer Sokağı Zirvesi 4
https://kampusetkinlikleri.com/etkinlik/709/hukuk-muhakemesinde-istinaf-uygulamasi,HUKUK MUHAKEMESİNDE İSTİNAF UYGULAMASI
https://kampusetkinlikleri.com/etkinlik/707/sektor-gunleri,Sektör Günleri
https://kampusetkinlikleri.com/etkinlik/692/incase-16-turkiye-nin-vaka-analiz-kampi,InCase'16 Türkiye'nin Vaka Analiz Kampı
https://kampusetkinlikleri.com/etkinlik/666/cacaron-16,Çaçaron'16
https://kampusetkinlikleri.com/etkinlik/691/c-level-only-3,C-Level Only 3
https://kampusetkinlikleri.com/etkinlik/698/4g-girisimcilik-kongresi,4G Girişimcilik Kongresi
https://kampusetkinlikleri.com/etkinlik/699/insan-kaynaklari-zirvesi,İNSAN KAYNAKLARI ZİRVESİ
https://kampusetkinlikleri.com/etkinlik/704/satis-ve-pazarlama-stratejileri,Satış ve Pazarlama Stratejileri
https://kampusetkinlikleri.com/etkinlik/682/neon-party,Neon Party
https://kampusetkinlikleri.com/etkinlik/694/youtube-zirvesi,YouTube Zirvesi
https://kampusetkinlikleri.com/etkinlik/690/9.yurt-disi-firsatlari-semineri,9.Yurt Dışı Fırsatları Semineri
https://kampusetkinlikleri.com/etkinlik/680/11.-kariyer-gunleri,11. Kariyer Günleri
https://kampusetkinlikleri.com/etkinlik/697/farkindalik-zirvesi,Farkındalık Zirvesi
https://kampusetkinlikleri.com/etkinlik/1143/farkindalik-zirvesi-16,Farkındalık Zirvesi 16'
https://kampusetkinlikleri.com/etkinlik/674/11.-reklamcilik-ve-pazarlama-gunleri,11. Reklamcılık ve Pazarlama Günleri
https://kampusetkinlikleri.com/etkinlik/683/marmara-universitesi-3.-makine-muhendisligi-gunleri,Marmara Üniversitesi 3. Makine Mühendisliği Günleri
https://kampusetkinlikleri.com/etkinlik/695/emel-colgecen-ile-soylesi,Emel Çölgeçen ile Söyleşi
https://kampusetkinlikleri.com/etkinlik/834/topicon-is-fuari,Topicon İş Fuarı
https://kampusetkinlikleri.com/etkinlik/650/bogazici-marka-zirvesi,Boğaziçi Marka Zirvesi
https://kampusetkinlikleri.com/etkinlik/693/robotik-sistemler-egitimi,ROBOTİK SİSTEMLER EĞİTİMİ
https://kampusetkinlikleri.com/etkinlik/668/kariyer-adimlari-serisi-9,Kariyer Adımları Serisi 9
https://kampusetkinlikleri.com/etkinlik/689/hasta-haklari-ve-hekim-sorumlulugu,Hasta Hakları ve Hekim Sorumluluğu
https://kampusetkinlikleri.com/etkinlik/665/liderlik-zirvesi-16,Liderlik Zirvesi'16
https://kampusetkinlikleri.com/etkinlik/676/is-in-duayenleri-kampuste-16,İş'in Duayenleri Kampüste'16
https://kampusetkinlikleri.com/etkinlik/678/benim-kariyerim-iii,Benim Kariyerim III
https://kampusetkinlikleri.com/etkinlik/679/finans-zirvesi---erciyes-universitesi,Finans Zirvesi - Erciyes Üniversitesi
https://kampusetkinlikleri.com/etkinlik/677/egenomi-zirvesi,Egenomi Zirvesi
https://kampusetkinlikleri.com/etkinlik/684/kesfetmeye-kazanmakla-basla-work-and-travel,Keşfetmeye Kazanmakla Başla: WORK AND TRAVEL !
https://kampusetkinlikleri.com/etkinlik/686/film-gosterimi-soylesi,Film Gösterimi & Söyleşi
https://kampusetkinlikleri.com/etkinlik/687/medya-ve-haberlesme-ozgurlugu-konferansi,Medya ve Haberleşme Özgürlüğü Konferansı
https://kampusetkinlikleri.com/etkinlik/643/finance-break-finans-gunleri,Finance Break Finans Günleri
https://kampusetkinlikleri.com/etkinlik/657/communications-week-sharp7,Communications Week #7
https://kampusetkinlikleri.com/etkinlik/685/cocuk-haklari-cocuk-istismari,Çocuk Hakları: Çocuk İstismarı
https://kampusetkinlikleri.com/etkinlik/654/9.-bilisim-teknolojileri-zirvesi,9. Bilişim Teknolojileri Zirvesi
https://kampusetkinlikleri.com/etkinlik/669/ohm-s-day,OHM's Day
https://kampusetkinlikleri.com/etkinlik/670/uluslararasi-hukukta-kariyer,Uluslararası Hukukta Kariyer
https://kampusetkinlikleri.com/etkinlik/675/kamuda-kariyer-firsatlari,Kamuda Kariyer Fırsatları
https://kampusetkinlikleri.com/etkinlik/652/7.finans-ve-yazilim-gunleri,7.Finans ve Yazılım Günleri
https://kampusetkinlikleri.com/etkinlik/664/mse-16-plus-bogazici-is-dunyasi-odulleri,MSE '16 + Boğaziçi İş Dünyası Ödülleri
https://kampusetkinlikleri.com/etkinlik/663/6.-gelisim-platformu,6. GELİŞİM PLATFORMU
https://kampusetkinlikleri.com/etkinlik/648/otomasyon-akademisi,OTOMASYON AKADEMİSİ
https://kampusetkinlikleri.com/etkinlik/653/1plus1-selim-gecit-kaan-kural,1+1 : Selim Geçit & Kaan Kural
https://kampusetkinlikleri.com/etkinlik/645/adhere-reklamcilik-gunleri,ADhere Reklamcılık Günleri
https://kampusetkinlikleri.com/etkinlik/658/start-up-16-eskisehir,Start-up '16 Eskişehir
https://kampusetkinlikleri.com/etkinlik/672/10.-finans-kongresi,10. Finans Kongresi
https://kampusetkinlikleri.com/etkinlik/656/dogal-bi-girisim,Doğal Bi' Girişim
https://kampusetkinlikleri.com/etkinlik/659/bankacilik-ve-denetim-zirvesi,Bankacılık ve Denetim Zirvesi
https://kampusetkinlikleri.com/etkinlik/660/getek-16,GETEK'16
https://kampusetkinlikleri.com/etkinlik/662/3m-musteri-inovasyon-merkezi,3M Müşteri İnovasyon Merkezi
https://kampusetkinlikleri.com/etkinlik/644/savunma-sanayii-gunleri-2016,Savunma Sanayii Günleri 2016
https://kampusetkinlikleri.com/etkinlik/638/pazarlama-ve-finans-zirvesi,PAZARLAMA VE FİNANS ZİRVESİ
https://kampusetkinlikleri.com/etkinlik/655/uni-day-16,Uni-Day '16
https://kampusetkinlikleri.com/etkinlik/646/pusula,PUSULA
https://kampusetkinlikleri.com/etkinlik/647/bogazici-universitesi-tedpro-network,Bogazici Universitesi TEDpro: Network
https://kampusetkinlikleri.com/etkinlik/640/bogazici-ekonomi-sohbetleri---prof.-dr.-ozgur-demirtas,Boğaziçi Ekonomi Sohbetleri - Prof. Dr. Özgür Demirtaş
https://kampusetkinlikleri.com/etkinlik/633/insan-kaynaklari-zirvesi,İnsan Kaynakları Zirvesi
https://kampusetkinlikleri.com/etkinlik/639/elektronik-ve-haberlesme-paneli-sharp5,Elektronik ve Haberleşme Paneli #5
https://kampusetkinlikleri.com/etkinlik/642/reklam-arasi-pazarlama-6,REKLAM ARASI PAZARLAMA 6
https://kampusetkinlikleri.com/etkinlik/629/24.-itu-sektor-gunleri,24. İTÜ Sektör Günleri
https://kampusetkinlikleri.com/etkinlik/641/buyuk-isletme-kulubu-partisi,Büyük İşletme Kulübü Partisi
https://kampusetkinlikleri.com/etkinlik/630/gelecegin-turkiyesi-enerji-politikalari-ve-ozel-sektor-perspektifi,Geleceğin Türkiyesi : Enerji Politikaları ve Özel Sektör Perspektifi
https://kampusetkinlikleri.com/etkinlik/1142/ddk-akademi-16,DDK Akademi 16'
https://kampusetkinlikleri.com/etkinlik/632/otomotivin-cilgin-turk-u-erbakan-malkoc,Otomotivin Çılgın Türk'ü: ERBAKAN MALKOÇ
https://kampusetkinlikleri.com/etkinlik/626/isletme-fakultesi-acilis-partisi,İşletme Fakültesi Açılış Partisi
https://kampusetkinlikleri.com/etkinlik/627/1.-bilim-ve-kariyer-gunu,1. Bilim ve Kariyer Günü
https://kampusetkinlikleri.com/etkinlik/628/sirket-gezgini,Şirket Gezgini
https://kampusetkinlikleri.com/etkinlik/1141/itu-ddk-1.-genel-toplantisi,İTÜ DDK 1. Genel Toplantısı
https://kampusetkinlikleri.com/etkinlik/1140/itu-denetim-ve-danismanlik-kulubu-tanisma-cayi,İTÜ Denetim ve Danışmanlık Kulübü Tanışma Çayı
https://kampusetkinlikleri.com/etkinlik/625/itu-muzikal-toplulugu-secmeleri-2016-2017,İTÜ Müzikal Topluluğu Seçmeleri 2016-2017
https://kampusetkinlikleri.com/etkinlik/621/italya-calistayi,İtalya Çalıştayı
https://kampusetkinlikleri.com/etkinlik/623/geleneksel-5.-acik-hava-sinemasi,Geleneksel 5. Açık Hava Sineması
https://kampusetkinlikleri.com/etkinlik/620/tedxhacettepeuniversity,TEDxHacettepeUniversity
https://kampusetkinlikleri.com/etkinlik/601/yildizli-projeler-yarismasi-2016,YILDIZLI PROJELER YARIŞMASI 2016
https://kampusetkinlikleri.com/etkinlik/608/robofest-robot-yarismasi,Robofest Robot Yarışması
https://kampusetkinlikleri.com/etkinlik/622/bahar-2016-senligi,BAHAR 2016 ŞENLİĞİ
https://kampusetkinlikleri.com/etkinlik/619/kariyer-gunleri-16,Kariyer Günleri '16
https://kampusetkinlikleri.com/etkinlik/616/endustri-ve-girisimcilik-zirvesi-2016,Endüstri Ve Girişimcilik Zirvesi 2016
https://kampusetkinlikleri.com/etkinlik/618/3.bilim-ve-teknoloji-gunleri,3.Bilim Ve Teknoloji Günleri
https://kampusetkinlikleri.com/etkinlik/554/mekatronik-ve-inovasyon-gunleri,Mekatronik ve İnovasyon Günleri
https://kampusetkinlikleri.com/etkinlik/598/bi-lider,Bi'Lider
https://kampusetkinlikleri.com/etkinlik/606/gilt-akademi-16,GİLT Akademi '16
https://kampusetkinlikleri.com/etkinlik/611/imalat-teknolojileri-etkinligi-16,İmalat Teknolojileri Etkinliği'16
https://kampusetkinlikleri.com/etkinlik/612/gen-16,GEN'16
https://kampusetkinlikleri.com/etkinlik/604/turkiye-deki-siginmacilarin-gelecegi,TÜRKİYE'DEKİ SIĞINMACILARIN GELECEĞİ
https://kampusetkinlikleri.com/etkinlik/609/motivasyon-bay-ifade-volkan-akay,Motivasyon 'Bay İfade Volkan AKAY'
https://kampusetkinlikleri.com/etkinlik/605/ceo-lar-kampuste,Ceo'lar Kampüste
https://kampusetkinlikleri.com/etkinlik/607/8.-girisimcilik-ve-muhendislik-zirvesi,8. Girişimcilik ve Mühendislik Zirvesi
https://kampusetkinlikleri.com/etkinlik/603/yaka-16-yasam-ve-kariyer-panayiri,Yaka'16 Yaşam ve Kariyer Panayırı
https://kampusetkinlikleri.com/etkinlik/590/just-marketin-16,Just Marketin//16
https://kampusetkinlikleri.com/etkinlik/594/finans-istatistik-ekonomi-16,FİNANS İSTATİSTİK EKONOMİ 16
https://kampusetkinlikleri.com/etkinlik/602/girdap-16,GİRDAP'16
https://kampusetkinlikleri.com/etkinlik/595/ey-ile-sektorun-icinden,EY ile Sektörün İçinden
https://kampusetkinlikleri.com/etkinlik/600/gobi---uluslararasi-ogrenci-zirvesi-2016,GOBI - Uluslararası Öğrenci Zirvesi 2016
https://kampusetkinlikleri.com/etkinlik/599/iliskilerde-ego-oyunlari-konferansi,İlişkilerde Ego Oyunları Konferansı
https://kampusetkinlikleri.com/etkinlik/593/itu-robot-olimpiyatlari-2016,İTÜ Robot Olimpiyatları 2016
https://kampusetkinlikleri.com/etkinlik/596/konusmalar-dogan-hasol-ile-20.yuzyil-turkiye-mimarligi,KONUŞMALAR: Doğan Hasol ile 20.yüzyıl Türkiye Mimarlığı
https://kampusetkinlikleri.com/etkinlik/597/konusmalar-bahadir-kul,KONUŞMALAR: Bahadır KUL
https://kampusetkinlikleri.com/etkinlik/558/bogazici-muhendislik-zirvesi-16,Boğaziçi Mühendislik Zirvesi'16
https://kampusetkinlikleri.com/etkinlik/560/yildiz-savaslari-16,YILDIZ SAVAŞLARI'16
https://kampusetkinlikleri.com/etkinlik/592/makinistanbul,Makinistanbul
https://kampusetkinlikleri.com/etkinlik/544/dunden-yarina-dunya-16,Dünden Yarına Dünya'16
https://kampusetkinlikleri.com/etkinlik/535/robokan-robot-yarismasi,ROBOKAN ROBOT YARIŞMASI
https://kampusetkinlikleri.com/etkinlik/579/beta-sektor-gunleri-2016,BETA Sektör Günleri 2016
https://kampusetkinlikleri.com/etkinlik/582/otomotiv-teknolojileri-etkinligi-16,Otomotiv Teknolojileri Etkinliği'16
https://kampusetkinlikleri.com/etkinlik/530/11.iltek-gunleri,11.İLTEK Günleri
https://kampusetkinlikleri.com/etkinlik/583/3.-tiyatro-gunleri,3. Tiyatro Günleri
https://kampusetkinlikleri.com/etkinlik/589/bankada-matematikciler,Bankada Matematikçiler
https://kampusetkinlikleri.com/etkinlik/571/zakkum-konseri,Zakkum Konseri
https://kampusetkinlikleri.com/etkinlik/869/7.-ebec-istanbul-itu-best-muhendislik-yarismasi,7. EBEC Istanbul (İTÜ BEST MÜHENDİSLİK YARIŞMASI)
https://kampusetkinlikleri.com/etkinlik/581/nasuh-mahruki-ile-liderlik-soylesisi,Nasuh Mahruki İle Liderlik Söyleşisi
https://kampusetkinlikleri.com/etkinlik/576/kimya-bilim-ve-sektor-gunleri,Kimya Bilim ve Sektör Günleri
https://kampusetkinlikleri.com/etkinlik/572/set-robert-de-niro-movie-night,SET Robert De Niro Movie Night
https://kampusetkinlikleri.com/etkinlik/564/investimate-sanal-yatirim-yarismasi,Investimate Sanal Yatırım Yarışması
https://kampusetkinlikleri.com/etkinlik/557/star-wars-film-haftasi,STAR WARS FİLM HAFTASI
https://kampusetkinlikleri.com/etkinlik/538/1.-uluslararasi-marmara-robot-olimpiyatlari,1. Uluslararası Marmara Robot Olimpiyatları
https://kampusetkinlikleri.com/etkinlik/542/hayrettin-okan-da,Hayrettin Okan'da!
https://kampusetkinlikleri.com/etkinlik/528/4.-genetik-ve-biyomuhendislik-gunleri,4. GENETİK ve BİYOMÜHENDİSLİK GÜNLERİ
https://kampusetkinlikleri.com/etkinlik/547/4.-yaratici-fikirler-yarismasi,4. Yaratıcı Fikirler Yarışması
https://kampusetkinlikleri.com/etkinlik/524/sadettin-saran-ile-soylesi,Sadettin Saran ile Söyleşi
https://kampusetkinlikleri.com/etkinlik/556/9.-ucari-ulusal-vaka-analizi-yarismasi,9. UçArı Ulusal Vaka Analizi Yarışması
https://kampusetkinlikleri.com/etkinlik/868/8.-yurt-disi-firsatlari-semineri,8. Yurt Dışı Fırsatları Semineri
https://kampusetkinlikleri.com/etkinlik/525/uludag-universitesi-insan-kaynaklari-zirvesi-15,Uludağ Üniversitesi İnsan Kaynakları Zirvesi'15
https://kampusetkinlikleri.com/etkinlik/867/politecnico-di-milano-semineri,Politecnico di Milano Semineri
https://kampusetkinlikleri.com/etkinlik/866/salini-impregilo-company-day,Salini Impregilo Company Day
https://kampusetkinlikleri.com/etkinlik/865/6.-itu-best-muhendislik-yarismasi,6. İTÜ BEST Mühendislik Yarışması
https://kampusetkinlikleri.com/etkinlik/575/liderlik-kampi-16,Liderlik Kampı'16
https://kampusetkinlikleri.com/etkinlik/864/p-g-proje-yonetimi-egitimi,P&G Proje Yönetimi Eğitimi
https://kampusetkinlikleri.com/etkinlik/822/5.-etkilesim-gelisim-kampi,5. Etkileşim & Gelişim Kampı
https://kampusetkinlikleri.com/etkinlik/863/turkiye-is-ve-staj-fuari,Türkiye İş ve Staj Fuarı
https://kampusetkinlikleri.com/etkinlik/861/4.-avrupa-best-kariyer-gunu,4. Avrupa BEST Kariyer Günü
https://kampusetkinlikleri.com/etkinlik/1195/leap-18,LEAP'18
https://kampusetkinlikleri.com/etkinlik/1493/22.-ulusal-kalite-gunleri,22. Ulusal Kalite Günleri
https://kampusetkinlikleri.com/etkinlik/1303/is-te-kadin-9,İŞ'TE KADIN 9
